file,sent_idx,char_idx,sentence,phrases,lem_phrases
1899-00a,18597,2732420,"Er ist der Vertrauensmante,
des Kapitals, und zwar nicht blos der hohen Finanz, die heute bis weit in
die königliche Familie hinein ihre Vertreter hat, sondern auch der industriellen
Bourgevisie.",Kapital | Das Kapital,kapital | der kapital
1899-00a,18598,2732616,"Nicht blos das Kleinbürgerthum, auch das industrielle Kapital hat in den
letzten dreißig Jahren eite gewaltige Veränderung durchgemacht — aber nicht
im Sinne des soztalen oder natlonalen Friedens.",Kapital,kapital
1899-00a,18600,2733051,Das Kapital erhob sich noch eiumal von der Walstatt zu einer neuen¬,Kapital | Das Kapital,kapital | der kapital
1899-00a,18605,2733492,"Monopolisirung des
inneren Marktes durch Schutzzölle, Monopolisirung jedes Industriezweigs durch¬
den Unternehmerverband, das wurde jetzt die Losung des industriellen Kapitals.",Kapital,kapital
1899-00a,18607,2733853,"Je mehr die Unternehmerverbände sich entwickeln,
besto gewaltthätiger wird das Kapital — gegen seine Arbeiter, gegen die Konsu¬
menten und endlich auch gegen die Konkurrenten, die sich dem Monopol ent¬
gegenstellen.",Kapital | Das Kapital,kapital | der kapital
1899-00a,18613,2735229,"In den kapitalistischen Staaten wird das Gebiet
des oigenen Landes bald zu eng für das Ausdehnungsbedürfniß des aufgehäuften
Kapitals.",Kapital,kapital
1899-00a,18617,2735467,"751.
besten Profite erzielt das Kapital doch unter dem Schutze der eigenen Regierung.",Kapital | Das Kapital,kapital | der kapital
1899-00a,18620,2736348,"England ist in der Entwicklung dieses Geistes nicht vorangegangen, hat
sich thut, wie wir schon bemerkt, viel zögernder und widerstrebender ergeben, als
jede andere Nation, was aber auch wiederum nicht aus dem angeborenen Edel¬
muth und der angeborenen Milde des englischen Volkes zu erklären ist, fonde
aus einer Reihe historischer Momente, dem Fehlen eines großen Landheers mit
allgemeiner Wehrpflicht, der frühzeitigen Entwicklung des industriellen Kapitals,
die das englische Volk tiefer beeinflußte als jedes andere, und der größeren
Stärke seines Proletariats.",Kapital,kapital
1899-00a,20200,2978261,"817.
für die nationale Produktion und das überschüfsige Kapital aufgefunden werden;
denn ohne diese würden die Dividenden und Renten sinken und die Arbeiter un¬
zufrieden werden.",Kapital,kapital
1899-00a,20691,3037534,Darunter Brauereien 32 mit 25987 000 Mark Kapital.,Kapital,kapital
1899-00a,20900,3072076,"Die jungen Apostel des¬
Sozialismus, welche 1873 in das ungeheure Meer der Volksmassen untertauchten,
um zu versuchen, seine mächtigen Wellen gegen „Gott, den Zaren und das
Kapital"" zu entfesseln, haben alle mehr oder weniger unter dem Einfluß der
bald ernsten, bald glühend begeisterten Blätter des Lawroffschen Werkes gestanden.",Kapital | Das Kapital,kapital | der kapital
1899-00a,20923,3076258,"Ungefähr zu jener Zeit studirte der russische Philosoph das berühmte „Kapital"",
welches bekanntlich die offizielle Wissenschaft aller Länder todtzuschweigen suchte.",Kapital,kapital
1899-00a,20927,3077177,"Nach Marx' Tode¬
schenkte Engels Lawroff die russischen Bücher, hauptsächlich offizielle Statistiken,
aus der Bibliothek des Verfassers vom „Kapital“, welche mit bald heiter¬
spöttischen, bald entrüsteten Anmerkungen ihres ersten Besitzers versehen sind.",Kapital | Das Kapital,kapital | der kapital
1899-00a,20963,3082204,"Während des dreijährigen Bestehens der Zeitschrift war
Lawroff der getreue Hüter der sozialistischen Lehren und entwickelte hier wieder¬
und wieder seine Lieblingsidee: die Nothwendigkeit, gleichzeitig die Tyrannet des
Zarismus und die drückende Herrschaft des Kapitals zu bekämpfen.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,25,3094,"Sie betrieb kreuzfidel die
große Plünderung des Gründungsschwindels, und Herr Miquel, damals weit
entfernt, den Mittelstand erhalten zu wollen, in dem sich Kapital und Arbeit
vereinigen, half vielmehr mit seinen „korrekten“ Gründungen diesem Mittelstand
das Rückgrat brechen.",Kapital,kapital
1897-98aCLEAN,905,136503,"Leser des „Kapital“ werden sich der Bemerkungen von Marx über diesen
Gegenstand erinnern.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,912,137830,"Aus dem Fabriksystem, wie
man im Detail bei Robert Owen verfolgen kann, entsproß der Keim der Erziehung
der Zukunft, welche für alle Kinder über einem gewissen Alter produktive Arbeit
mit Unterricht und Gymnastik verbinden wird, nicht nur als eine Methode zur
Steigerung der gesellschaftlichen Produktion, sondern als die einzige Methode zur
produktion vollseitig entwickelter Menschen.“ („Kapital“, Band I, 2. Auflage,
S. 508/ Verh.",Kapital,kapital
1897-98aCLEAN,948,144020,"glaubt, man opfere die Jugend dem Moloch Kapital, wenn man ihr nicht die
Thore der Fabrik verschließt.",Kapital,kapital
1897-98aCLEAN,981,149636,"Es würde also gerade von seinem
Gesichtspunkt aus widersinnig sein, die prinzipielle Stellung zur gewerblichen
Arbeit der Jugend von dem zeitweiligen Gegensatz zwischen Arbeit und Kapital
abhängig zu machen, anstatt eben von der Rücksicht auf die körperliche, geistige
und moralische Entwicklung der Jugend selbst.",Kapital,kapital
1897-98aCLEAN,1062,162046,"Die Resolution lautet:
„In Erwägung, daß internationale Mittel und Wege zum Schutze der
Arbeiter zur nothwendigen Voraussetzung Koalitions= (Vereins= und Versamm¬
lungs) freiheit und Preßfreiheit haben, in Erwägung, daß dieser gesetzliche Boden
dank der zarischen Gesetzgebung und Verwaltung den Arbeitern des größten Reiches
Europas völlig entzogen ist, ferner in Erwägung, daß der Kapitalismus in Ruß¬
land reißende Fortschritte macht und zwar nicht zum geringsten Theile dank dem
Zufluß der europäischen Kapitalien und unter Mithilfe des Unternehmungsgeistes
der europäischen Kapitalisten, wodurch mit naturgesetzlicher Nothwendigkeit der
proletarische Klassenkampf erzeugt wird, ein Kampf, der unter dem stets wachsenden
Einfluß der von der westenropäischen Arbeiterschaft getragenen Ideenbewegung
nach den ihm adäquaten Formen ringt — erklärt der internationale Kongreß
für Arbeiterschutz im Interesse des internationalen Arbeiterschutzes und der ge¬",Kapital,kapital
1897-98aCLEAN,1100,171584,"Ihre Kapi¬
talisten bringen ins Zarenreich ihre Kapitalien, ihren Unternehmungsgeist und
noch dazu einen Theil der technisch ausgebildeten Arbeiterschaft des kapitalistischen
Europa.",Kapital,kapital
1897-98aCLEAN,1246,194594,"Demgegenüber verschwinden die Harmonie zwischen Kapital und
Arbeit predigenden „Hirsch=Dunkerschen Gewerkvereine“.",Kapital,kapital
1897-98aCLEAN,1674,252290,"Grundbesitz sei naturnothwendig zum Untergang verurtheilt, daß die sozialistische
Partei ihm gegenüber sich darauf zu beschränken habe, die Ursachen hervorzuheben,
die die Konzentration des Kapitals und die daraus folgende Proletarisirung der
kleinen Grundbesitzer hervorrufen.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,2056,310688,Ein Beitrag zur Herrschaft des Kapitals.,Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,2136,318908,"Die eben erzählte Geschichte ist lehrreich
sie zeigt, wie Unwissenheit
genug
und Mangel an Organisation der Ausgebeuteten die Uebermacht des Kapitals noch
vermehren.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,2169,323538,"Imeuble
-
1896
Dividende
Kapital
Bezeichnung der Banken
Summa
Rohgewinn
Reingewinn
Mark
Mark
Mark
Mark
11 500 000
115 000 000
16 981 184 14 100 364
Diskontogesellschaft Berlin
Davon:
Norddentsche Bank in Ham¬
40 000 000
3 200 000
4 293 128
5 102 026
burg
100 000
18 456 007 13 303 807
Deutsche Bank
Davon:
20 000 000
1219 508
Deutsche überseeische Bank
2 169 830
85 000 000
6 800 000
8 960 982
12 110 185
Dresdener Bank
7 934 668
80 000
6 525 000
9328 804
Berliner Handelsgesellschaft.",Kapital,kapital
1897-98aCLEAN,2184,325614,"91
Nach den Berechnungen des „Deutschen Oekonomisten“ hat sich das in den
Banken investirte Kapital, das im Jahre 1883 mit Einschluß der Reserven sich auf
circa 800 Millionen Mark belief, 1895 auf circa 1340 Millionen erhöht, während
die Summe des gesammten eigenen und fremden Kapitals, das in der Verwaltung
der Banken war, der hohen Summe von 4 Milliarden sich näherte.",Kapital,kapital
1897-98aCLEAN,3019,445025,"„Der Proletarier, den das
Kapital nicht verwenden kann, gehört ins Zuchthaus.""",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,3800,546232,"Der Staat müßte zu diesen Nationalwerkstätten das erforderliche Kapital
vorstrecken, „der Staat, dessen Pflicht es ist, durch jedes Mittel den Wohlstand
„Unter der Herrschaft des Geldes“, so schrieb Gall in seiner bereits angeführten",Kapital,kapital
1897-98aCLEAN,6628,923312,"Aber Gatsächlich wird über dieses Problem
ein patriotisches Geschrei erhoben, als gelte es, die Welt an allen vier Ecken
anzuziinden, und die Schwärmer für die uferlosen Flottenpläne quälen sich im
Schweiße ihres Angesichts ab, aus dem sehr nebensächlichen Zwischenfall poli¬
tisches Kapital für die nächsten Reichstagswahlen zu schlagen.",Kapital,kapital
1897-98aCLEAN,6720,938416,"Der Hohen¬
zollern=König von Gottes Gnaden mußte vor „Könige Stumm“, dem König voll
Kapitals Gnaden, die Waffen strecken, der Monarchismus kapitulirte zerknirscht",Kapital,kapital
1897-98aCLEAN,7839,1103546,"Das „Kapital“, Band III, 2. Theil, S. 315.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,7842,1103634,"307
noch ganz genau auf die jüngste Publikation über die Grundrente, auf dre Aus¬
führungen in Brentanos „Agrarpolitik
Worauf die „neue“ Rententheorie Brentanos hinausläuft, davon giebt
Vorgeschmack der Satz: „Boden ist heute Kapital“, welchen er in § 1:
einen
„Der Boden und seine Eigenschaften“, aufstellt, doch schwächt er ihn sofort ab
durch den darauffolgenden Satz: „Allein er unterscheidet sich von anderen Kapi¬
talien allerdings (1), infofern er eine monopolisirte Naturgabe ist, die nur in
beschränkter Menge vorhanden ist“ (S. 13).",Kapital,kapital
1897-98aCLEAN,7843,1104177,"Diese Hervorhebung des Kapital¬
charakters des Bodens ist aber gerade das Gefährliche bei der Behandlung der
Bodenrente, denn „die Schwierigkeit — sagt Marx an derselben Stelle —
be¬
steht darin, nachzuweisen, woher nach Ausgleichung des Mehrwerths unter den
verschiedenen Kapitalien zum Durchschnittsprofit, zu einem ihren verhältnißmäßigen
Größen entsprechenden proportionellen Antheil an dem Gesammtmehrwerth,
den
das gesellschaftliche Kapital in allen Produktionssphären zusammen erzeugt hat,
woher nach dieser Ausgleichung, nach der scheinbar bereits stattgehabten Ver¬
theilung des Mehrwerths, der überhaupt zu vertheilen ist, woher da noch der
überschüssige Theil des Mehrwerths stammt, den das im Boden angelegte Kapital",Kapital,kapital
1897-98aCLEAN,7845,1104970,"Also die
Verwendung des Kapitals im Ackerbau, die speziellen Eigenschaften, welche das¬
selbe annimmt, sobald der Boden es einsaugt, sind zu untersuchen, diese Eigen¬
schaften sind das Charakteristische.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,7846,1105174,"Sobald aber der Boden selbst schlechthin als
Kapital betrachtet wird, muß sich das ganze Gesichtsfeld verschieben, die Analyse
wird unmöglich.",Kapital,kapital
1897-98aCLEAN,7871,1108720,"Grund: Der Pächter macht die Meloriationen mit eigenem Kapital; wird dann
der Pachtkontrakt erneuert, so eskamotirt einfach der Eigenthümer dieses Kapital.",Kapital,kapital
1897-98aCLEAN,7872,1108876,"Er verkauft oder verpachtet „nicht nur den Boden, sondern den verbesserten Boden
das der Erde einverleibte Kapital, das ihn nichts gekostet hat“ (Marx, „Kapital“ III,
2. Theil, S. 159).",Kapital,kapital
1897-98aCLEAN,7893,1112188,"ist heute Kapital“, denn dadurch sollte darauf hingewiesen werden, daß dem
Boden heute Kapital einverleibt ist, daß Meliorationen gemacht sind und gemacht
werden.",Kapital,kapital
1897-98aCLEAN,7917,1115652,"Das Grundeigenthum befähigt den Eigen¬
thümer, die Differenz zwischen dem individuellen profit und dem Durchschnitts¬
profit abzufangen; der so abgefangene profit, der sich jährlich erneuert, kann
Naturkraft selbst“ („Kapital“ III,
kapitalisirt werden und erscheint dann als Preis de
Theil II, S. 188).",Kapital,kapital
1897-98aCLEAN,7920,1116320,"is wächst, 2. weil der Zins des dem Boden einverleibten Kapitals wächt.",Kapital,kapital
1897-98aCLEAN,7930,1117515,"in Folge der¬
selben ergiebt das im Boden verwendete Kapital dem Grundeigenthümer entweder
ein absolut größeres Erträgniß oder doch ein grönheres Ertragniß als andere
Kapitalanlagen.",Kapital,kapital
1897-98aCLEAN,7941,1119153,"Das ist ja eben der Fluch der Grundrente, sie legt die Produktion brach, aus
welchen Gründen immer sie steigen mag, weil sie den Bodenpreis steige
Schlagend sagt Marx: „Die Ausgabe von Geldkapital für Ankauf des Bodens
ist keine Anlage von agrikolem Kapital.",Kapital,kapital
1897-98aCLEAN,7942,1119412,"Sie ist pro tanto eine Verminderung
des Kapitals, über das die Kleinbauern in ihrer Produktionssphäre selbst ver¬
stigen können.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,7948,1120113,"— Somit fällt also auch der so
hübsch konstruirte Gegensatz
zwischen „segensreichem"" und „schädlichem“ Steigen
des Bodenpreises, zu Gunsten
dessen jener aller Wissenschaft Hohn sprechende
Satz:
Boden ist Kapital“
aufgestellt wurde, in sein Nichts zusammen.",Kapital,kapital
1897-98aCLEAN,8693,1225458,die Schuld des Kapitals erscheint dadurch geringer.,Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,8886,1250918,"Die Viehhöfe von Chicago — Eigenthum der Union Stock Pard and transit Co.,
deren Kapital rund 13¼ Millionen Dollars (=ca.60 Millionen Mark) beträgt — wurden
im Jahre 1864 angelegt.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,9636,1348356,"Mit der Konzentration des Kapitals
ist auch die Technik, die Strategie der gewerkschaftlichen Kämpfe bedeutend schwieriger
geworden, als dieses in der ersten Jugendzeit des Kapitalismus der Fall war.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,9637,1348556,"An
die Stelle der kleinen Betriebe sind Riesenunternehmungen mit gewaltigen Kapitalien
getreten, das Verkehrswesen hat sich erheblich gehoben, die lokalen und nationalen
Schranken sind gefallen, die großen Unternehmungen besitzen Filialen in Gegenden
und Ländern, deren Arbeiterbevölkerung rückständig ist, sie haben sich ferner in Or¬
ganisationen zusammen gethan, die ausdrücklich die gewerkschaftlichen Bestrebungen
der Arbeiter bekämpfen sollen, verfolgen genau die gewerkschaftlichen Vorgänge
Kassenbestände, Mitgliederzahl, gerichtliche Urtheile etc. — und besitzen daher den
Arbeitern gegenüber eine viel stärkere position als in früheren Jahren.",Kapital,kapital
1897-98aCLEAN,10041,1393776,"Durch den tapferen und rücksichtslosen Widerstand, den das Zentrum
damals zu leisten wußte, hat es sich ein politisches Kapital erworben, von dessen
Zinsen es lange leben konnte.",Kapital,kapital
1897-98aCLEAN,10042,1393955,"Aber seit manchem Jahre hat es schon das
Kapital angreifen müssen, und mit seinem Umfall in der Flottenfrage setzt es
den letzten Rest dieses Kapitals aufs Spiel.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,11722,1634195,"Dieser Widerspruch zwischen dem jungen und dem alten Marx konstruirt
er aus dem dritten Theile des „Kapital"", von dem er „vermuthet"", daß die
kontinentalen Marxisten ihn nicht gelesen hätten.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,11727,1635114,"Und nun gestattet ihnen Marx selbst
— sie müssen offenbar sehr erstaunen, wenn sie die Stelle im „Kapital“ lesen,
und sich im tiefsten Grunde ihres Herzens blamirt fühlen, daß sie bisher viel
marxistischer waren, als Marx selbst, der offenbar auch nach 1848 noch einiges
beobachtete und dachte — von diesem Parteidogma abzuweichen“, und so seiten¬
lang weiter.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,11734,1636796,"„im tiefsten Grunde ihres Herzens blamirt“ fühlen, wenn der „alte“ Marx im
dritten Bande des „Kapital“ sich in gleichem Sinne ausspricht.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,11742,1637799,"Man
merkt jetzt, weshalb Herr Platter aus allen möglichen Schriften von Marx, vom
Kommunistischen manifest bis zum dritten Bande des „Kapital“, alle mög¬
lichen Zitate herauschleppt, aber um die Literatur der Internationalen in weitem
Bogen herumgeht.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,13039,1831814,"Desgleichen führt Poersch an, daß die Arbeiter den Unternehmerverbänden,
der Konzentration des Kapitals rc. rc. zu wenig Aufmerksamkeit schenken; theilweise
gebe ich das zu, aber ich muß doch konstatiren, daß die Arbeiterpresse, die politische
wie die gewerkschaftliche, sich seit Jahren bemüht, das Interesse der Arbeiter darauf
zu lenken.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,13259,1865204,"Im günstigsten Falle
würde dann das deutsche Proletariat einige augenblickliche und schnell vorüber¬
gehende Vortheile eintauschen gegen eine um so schwerer drückende Wucht des
Kapitals, das auf seinem Nacken lastet.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,13261,1865666,"Es handelt sich nicht so¬
wohl um ein größeres Deutschland, als um ei großere Kapital, und je mehr
das Kapital sich akkumulirt und konzentrirt, um so tiefer drückt es die Arbeiter¬
klasse nieder.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,13262,1865862,"Man kann freilich diesen Gedanken noch weiter spinnen und sagen:
je tiefer die Arbeiterklasse durch das Kapital niedergedrückt wird, um so stärker
wird auch ihr Gegendruck, durch den sie schließlich die Macht des Kapitals zer¬
bricht.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,14281,2008422,"So hat denn auch Friedrich Engels bei der Herausgabe
des dritten Bandes des „Kapital“ keinen Anstand genommen, die früher von
ihm und Marx vertretene Idee eines zehnjährigen Produktionszyklus als veraltet
zu behandeln.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,14282,2008641,"Als die Faktoren, durch welche „die meisten alten Krisen¬
herde und Gelegenheiten zur Krisenbildung beseitigt oder ab¬
geschwächt"" seien, bezeichnet er „die kolossale Ausdehnung der Verkehrsmittel“
ozeanische Dampfschiffe, Eisenbahnen, elektrische Telegraphen, Suezkanal
und den Umstand, daß „dem überschüssigen europäischen Kapital in allen Welt¬
theilen unendlich größere und mannigfaltigere Gebiete eröffnet sind“ („Kapital“ III,
2. Theil, S. 27, Note.",Kapital,kapital
1897-98aCLEAN,15233,2143615,"Der innerhalb
dieser Produktionsform unlösliche Widerspruch zwischen den Interessen des Kapitals,
seiner Profitsucht, und der in Folge dieser Lebensbedingung des Kapitals mehr
und mehr schwindenden Kaufkraft der Massen, ihrer Pauperisirung;",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,15323,2156823,"Das schließliche Verschwinden der Kapitalisten von der Bühne des
Lebens war eine drastische Illustration zu der Lehre von der absoluten Abhängig¬
keit des Kapitals von der Arbeit, die es verachtet und tyranny hatte....",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,16726,2348487,"Es war kein Angriff des Kapitals
Sieger geblieben, sondern es war ein mißglückter
auf die Arbeit, wo das erst
Versuch der organisirten Arbeit, dem Kapital eine Verkürzung der Arbeitszeit und
der Rechte hinsichtlich der Betriebsleitung abzuringen.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,17038,2400491,"Eine Erscheinung, die in der That sehr natürlich ist, wenn
man bedenkt, daß Kapital in Händen des polnischen Adels wenig zu finden ist
und daher beim Fortschreiten der Krisis die großen Güter dieses Adels sich als
unrentabel erwiesen, weil eine Aenderung der Bewirthschaftungsweise, welche un¬
bedingt nothwendig wurde, aus Mangel an Kapital nicht stattfinden konnte, so
daß die Güter in die Hand deutscher Kapitalisten übergingen.",Kapital,kapital
1897-98aCLEAN,17159,2419812,"Aber je mehr
sich Kapital ansammelt und Verwendung sucht; um so mehr wird auch der Groß¬
betrieb in die äußersten Grenzgebiete des handwerksmäßigen Betriebs eindringen.",Kapital,kapital
1897-98aCLEAN,17339,2447954,"Aus den beiden ersten Entwicklungen des Geldes hebt sich dann
die dritte ab, die Entwicklung zum Zinsen tragenden Kapital.",Kapital,kapital
1897-98aCLEAN,17465,2466859,"Zwar war das Kapital,
mit welchem diese Genossenschaften operiren konnten, nur gering und haben sie
seit 1893 bis 1897 nur annähernd 12000 Hektar angekauft, aber das Auf¬
tauchen dieses Konkurrenten, wie das einer deutschen Privatbank, welche das
„Güterschlachten“ mit einem Kapital von 10 Millionen Mark betreibt, reichten
hin, um den Preis der Giiter, welche die Kommission erwerben wollte, in die
Höhe zu treiben.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,17490,2471176,"die genügend Kapital mitbringen, kapitalkräftige Bauern aber entschließen sich nur
schwer, ihr Vermögen aufs Spiel zu setzen, um eine Wirthschaft unter ihnen
gänzlich fremden Verhältnissen zu betreiben, und wie der Erfolg zeigt, haben sie
darin durchaus Recht.",Kapital,kapital
1897-98aCLEAN,17541,2479468,"Delbrück, der ja auch zu den eifrigen Befürwortern der
Germanisation zählt, mit dem Unterschied, daß er dem preußischen Staate räth,
die Polen in einer milden Sauce zu verspeisen, stellt darüber folgende Rechnung
erstatten dem Fiskus 1¾ bis 2½ Prozent des angelegten
auf: Die Ansiedler er
Kapitals, der Staat aber bezahlt seine Anleihen mit über 3 Prozent.",Kapital,kapital
1897-98aCLEAN,18300,2573919,"Die modernen Bankhäuser,
berufen und gewillt, wie sie sind, als Schröpfköpfe des großen Kapitals den
Wohlstand der Massen aufzusaugen, brauchen mancherlei Sorten Kommis:
juristische, publizistische; kaufmännische und auch parlamentarische Kommis.",Kapital,kapital
