file,sent_idx,char_idx,sentence,phrases,lem_phrases
1897-98aCLEAN,19221,2707241,"Karl Marx ist es, der sie im „Kapital“ begründet
hat, wenn er im Kapitel über die Fabrikgesetzgebung diese „die erste bewußte
und planmäßige Rückwirkung der Gesellschaft auf die naturwüchsige Gestalt ihres
produktionsprozesses“ nennt und am Schlusse des gleichen Kapitels die hohe Be¬
deutung der Fabrikgesetzgebung für den Umwälzungsprozeß der Gesellschaft betont.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,19374,2730103,"80 000 kapitalistische Betriebe bedeuten für ihn 80 000
Interessenten des Kapitals.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,19380,2731044,"(In einem Artikel
holt Parvus das Versäumte nach und rechnet eine kapi¬
der nach dem vorstehenden erschien,
1 200 000 Verbündeten aus gegen 15 Millionen Lohn¬
talistische Armee von 616000 mit
arbeiter und mit ihnen solidarischer Handwerker, sowie 4 Millionen vom Kapital „ruinirter
oder ihm unabhängig gegenüberstehender kleiner Leute.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,19965,2817689,"Nicht der Stärkung der Staatsgewalt, der Kirche und
des Adels dienten da die Kolonien, sondern der Stärkung des Kapitals, der
Bourgeoisie.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,20098,2835355,"So konnte diese ihre günstigen Wirkungen auf die ökonomische Ent¬
wicklung, auf das Erstarken des Kapitals und der Industrie ebenso kräftig ent¬
falten wie in Holland.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,20370,2882221,"Nicht auf dem Boden konkurrirender Plutokratie, noch aus dem Boden gesetz¬
licher Verfolgung des Eigeninteresses, noch auf dem gesetzlichen Marktens zwischen
Kapital und Arbeit ist die Lösung zu finden, schließt der Brief.",Kapital,kapital
1897-98aCLEAN,20622,2920252,"Aber noch mehr als durch die Lehren des amerikanischen Unabhängigkeits¬
krieges wurde die Kolonialpolitik Englands, und Europas überhaupt, verändert
durch das Aufkommen des industriellen Kapitals.",Kapital,kapital
1897-98aCLEAN,20623,2920449,"Die beiden großen resolutionären Faktoren unseres Jahrhunderts sind nicht
Kapital und Proletariat schlechtweg, sondern das industrielle Kapital und das
industrielle Proletariat.",Kapital,kapital
1897-98aCLEAN,20630,2921495,"Erst wie das Kapital sich der Industrie bemächtigt,
ersteht aus seinem Wirken eine neue Produktionsweise, die neuer gesellschaftlicher
Formen bedarf, eine Produktionsweise, die nicht nur alle überkommenen techn¬
nischen und gesellschaftlichen Verhältnisse umwälzt, sondern selbst auch in beständiger
1 Das heißt Kolonien, die von europäischen Ansiedlern besetzt werden, die hinkommen,
dort durch ihre Arbeit, namentlich Bearbeitung des Bodens, zu leben, im Gegensatz zu Aus¬
beutungskolonien, in welche die Europäer nicht gehen, um dort eine neue Heimath
auf eigener Arbeit zu begründen, sondern um die eingeborene Bevölkerung auszubeuten und
dann mit der Beute wieder nach Europa zurückzukehren.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,20634,2922332,"Die Interessen des industriellen Kapitals fallen keineswegs zusammen mit
denen des Handelskapitals und denen der hohen Finanz — dieser Blüthe des
modernen Wucherkapitals;",Kapital,kapital
1897-98aCLEAN,20636,2922623,"Das zeigte
sich wie in der inneren, so auch in der Kolonialpolitik immer mehr in dem Maße,
in dem in der ersten Hälfte unseres Jahrhunderts das industrielle Kapital zur
Macht in Staat und Gesellschaft gelangte.",Kapital,kapital
1897-98aCLEAN,20667,2927890,"Als das industrielle Kapital obenauf kam, trat England an die Spitze der
Nationalen, die Sklavenhandel und Sklaverei bekämpften.",Kapital,kapital
1897-98aCLEAN,20669,2928230,"Marx zieht im „Kapital“ mit schneiden¬
dem Hohne den Vergleich zwischen dem Fabrikgesetz von 1833, das die Arbeit
für Kinder von neun bis dreizehn Jahren von 1833 an auf acht Stunden täglich
beschränkte, bis 1836 aber zwölfstündige Arbeitszeit für sie gestattete, und dem
Emanzipationsakt, der die Sklaverei abschaffte und in der Uebergangszeit den",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,20672,2928874,"Wie in England, so zog auch in den Vereinigten Staaten das industrielle
Kapital gegen die Sklaverei der Südstaaten zu Felde, indessen das Handels¬
kapital auf Seite der Sklavenhalter stand.",Kapital,kapital
1897-98aCLEAN,20685,2930791,"„Das Kapital flieht Tumult und Streit und ist ängstlicher Natur“, sagt
ein von Marx in seinem „Kapital“ zitirter englischer Schriftsteller.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,20687,2930982,"Das Kapital hat einen Horror vor
Abwesenheit von Profit oder sehr kleinem Profit, wie die Natur vor der Leere.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,20688,2931093,Mit entsprechendem profit wird Kapital kühn.,Kapital,kapital
1897-98aCLEAN,20708,2933092,"Ist
das industrielle Kapital in den Vordergrund tritt und namentlich die Produktion
für den Report, desto größer wird das Friedensbedürfniß der kapitalistischen
Nationalen.",Kapital,kapital
1897-98aCLEAN,20715,2934529,"Je mehr das Manchesterthum sich in Europa ausbreitete, desto mehr fanden
diese Anschauungen überall Eingang, und so finden wir, daß das Kolonialfieber
völlig aufhört und von den vierziger Jahren bis in die siebziger hinein keine
einzige koloniale Gebietserweiterung von Belang zu verzeichnen ist, wenn wir
absehen von der Ausdehnung des besetzten Gebiets in Australien und Südafrika,
die durch die Vermehrung der ackerbauenden Bevölkerung jener Gegenden und
durch Goldfunde, nicht aber durch die Bedürfnisse des europäischen industriellen
Kapitals hervorgerufen wurde.",Kapital,kapital
1897-98aCLEAN,20781,2943619,"Dazu kommt die Wichtigkeit, die es für die hohe Finanz erhalten hat, für
die Klasse der Geldhändler, jener obersten Herren im Reiche des Kapitals.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,20784,2943870,englischem Kapital gebaut worden.,Kapital,kapital
1897-98aCLEAN,20834,2951194,"Dort ist die kapitalistische Großindustrie übermächtig, das industrielle Kapital und
das industrielle Proletariat sind die Herren der Situation.",Kapital,kapital
1897-98aCLEAN,20849,2953022,"In England wurden alle modernen
erungenschaften, die des Kapitals wie die des Proletariats, durch den Kampf
der Volksmasse gewonnen.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,20862,2955079,"Seine ersten Kämpfe hatten naturgemäß dem Manchester¬
thum gegolten und das industrielle Kapital war sein nächster Feind.",Kapital,kapital
1897-98aCLEAN,20864,2955366,"War es nicht am angebrachtesten, vergnügt zuzusehen, wie liberales Manchester¬
thum und Reaktion, das Kapital und die Mächte der Vorzeit, sich gegenseitig
auffraßen?",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,20878,2956833,"Das Kapital
schloß seinen Kompromiß mit der Reaktion und bekämpfte im Bunde mit ihr
das Proletariat.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,20880,2957072,"Sie hat
gleichzeitig zur Hebung des Proletariats das Kapital zu bekämpfen und zur
Wahrung des ökonomischen Fortschritts die Grundlagen der kapitalistischen Pro¬
duktion gegen den Ansturm der Reaktion zu vertheidigen;",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,20885,2957719,"Daß das industrielle Kapital bei dieser
Politik auch seinen Vortheil haben wollte, ist richtig, aber es bildet nicht die
Triebkraft der kolonialen Bewegung.",Kapital,kapital
1897-98aCLEAN,20889,2958595,"Die Menge des jährlich akkumulirten Mehrwerths ist so gewaltig, daß in
den meisten kapitalistischen Staaten die Bedürfnisse der Industrie, des Handels,
des Staates und der Kommunen trotz ihres steten Wachsthums nicht mehr genügen,
dem wachsenden Kapital gute Anlagemöglichkeit zu geben.",Kapital,kapital
1897-98aCLEAN,21063,2981636,"Professor Dietzel muß die ganze Geschichte der Gewerk¬
vereine, nicht nur der englischen Gewerkverein, fälschen — nein, er muß sie
verschwinden lassen, unter unseren Händen und vor unseren Augen in dem trüben
Dunste der Interessenharmonie zwischen Kapital und Arbeit in Rauch aufgehen
lassen.",Kapital,kapital
1897-98aCLEAN,21064,2981929,"Nur wo das Koalitionswesen noch in den Kinderschuhen steckt, kann man,
so behauptet unser Professor, jeden Strike als eine Schlacht der „Arbeit“ gegen
das „Kapital“ darstellen.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,21066,2982267,"Die Striks sind keine Schlachten der Arbeit
gegen das Kapital.",Kapital | Das Kapital,kapital | der kapital
1897-98aCLEAN,21069,2982625,Kapital zu führen.,Kapital,kapital
1900-01a,220,35167,"So sind die Agrarier
allenthalben die wüthendsten Gegner des Arbeiterschutzes geworden; sie, unter¬
stützen nicht nur das industrielle Kapital in seiner Abwehr des Arbeiterschutzes,
sondern suchen seine Feindseligkeit dagegen womöglich noch zu verstärken.",Kapital,kapital
1900-01a,229,36982,"Wenn der Arbeiter für den gesetzlichen Arbeiterschutz, vor Allem für den
Normalarbeitstag eintritt, so leitet ihn dabei nicht allein das hygienische Be¬
dürfniß, sondern auch das Kulturbedürfniß und der Gegensatz gegen das Kapital.",Kapital | Das Kapital,kapital | der kapital
1900-01a,232,37479,"Dazu kommt, daß das Kapital die Arbeit jedes Inhalts und jedes Reizes¬
für den Lohnarbeiter beraubt.",Kapital | Das Kapital,kapital | der kapital
1900-01a,1923,289472,"Nun, als Karl Marx sein „Kapital“
schrieb, konnte er mit vollem Rechte annehmen, daß auch in der Landwirthschaft
eine Konzentration der Betriebe stattfinden werde;",Kapital,kapital
1900-01a,1963,296247,"Mit dem einen Pferde, das auch keine zu große Kapitals¬
anlage repräsentiren darf, kann der Acker nur nothdürftig durchgearbeitet werden.",Kapital,kapital
1900-01a,2098,312360,"Im ersten Bande des „Kapital"" macht Marx im Anschluß an Robert Owen¬
gelegentlich die bedeutsame Bemerkung, daß die Erzlehung in der künftigen Gesell¬
schaft für alle Kinder, die ein gewisses Alter überschritten haben, produktive
Arbeit mit Unterricht und Gymnastik verbinden werde, nicht nur als eine
Methode zur Steigerung der gesellschaftlichen Produktion, sondern als die einzige
Methode zur Produktion vollständig entwickelter Menschen.",Kapital | Das Kapital,kapital | der kapital
1900-01a,2953,429981,"Das kaufmännische Kapital verfehlte nicht, die Liquidation der Guts¬
rrschaft und den Niedergang der Bauernwirthschaft in Rußland sich zu Nutze.",Kapital,kapital
1900-01a,3044,440613,"Welche Chancen eröffnet denn der
ruinirte Bauer dem Kapital?",Kapital | Das Kapital,kapital | der kapital
1900-01a,3455,488095,"Oder gart „Die stündlich steigenden Arbeiter¬
löhne, einhergehend mit stetig sinkender Leistung, läßt dem Unternehmungs¬
kapital keine entsprechende Verzinfung zukommen.“",Kapital,kapital
1900-01a,3687,508961,"Zum Beispiel haben die
Salvarywerke in Bernburg, denen auch Kohlengruben eignen, bei einem Aktien¬
kapital von 10 Millionen Mark ihre Reservefonds mit über 23 Millionen Mark¬
dotirt!",Kapital,kapital
1900-01a,4546,623155,"„Die Anlage eines gewissen Kapitals in derartigen Baustellen hat eine gewisse¬
Aehnlichkeit mit Sparkasseneinlagen, wovon man nicht jährlich Zinsen erhebt, sondern,
die Zinsen ruhig dem Kapital zuwachsen laßt und dann nach Jahren durch das An¬
wachsen überrascht worden ist.",Kapital | Das Kapital,kapital | der kapital
1900-01a,4557,625694,"Derjenige, der einen solchen Bau¬
platz besitzt, riskirt jetzt die Zinfen des Kapitals, welches er für den Bauplatz her¬
gegeben hat.",Kapital | Das Kapital,kapital | der kapital
1900-01a,4637,636884,"Die Verstaatlichung der Kohlengruben heißt also nichts Anderes, als
daß der Staat an deren Besitzer ein Kapital zahlt (oder es ihnen schuldig bleibt,
und verzinst), dessen Zinsen gleich sind dem Betrag, den die Kohlenmagnaten durch
ihren Wucher den Arbeitern und den Konsumenten im Jahre erpressen, oder viel¬
mehr erpressen können, denn die mögliche oder wahrscheinliche Steigerung der
Grundrente kommt mit in dem Preise von Grund und Boden oder Bergwerken in
Betracht.",Kapital,kapital
1900-01a,4643,637934,"Aber zu der Forderung einer Konfiskation des Eigenthums am
den Bergwerken kannt er sich doch nicht entschließen, und so macht er den Vermitt¬
lungsvorschlag, die Bergwerke sollten abgelöst werden gegen Rückzahlung der in
ihnen investirten, noch nicht amortisirten Kapitalien, inbegriffen den Ankaufs¬
preis der Bergwerke.",Kapital,kapital
1900-01a,4703,646964,"Sind wir aber einmal so weit, daß wir eine Regierung haben, die gegen das
Kapital solche Mittel anwendet, dann können wir es getrost darauf ankommen lassen, i
daß sie über sich selbst hinaus zur Verstaatlichung treiben, denn dann können wir¬
überzeugt sein, daß diese politisch wie ökonomisch unter Bedingungen vor sich geht,
die dem Proletariat wie der gesammten Gesellschaft zum Vortheil gereichen.",Kapital | Das Kapital,kapital | der kapital
1900-01a,4728,650940,"Man diskutirt mitunter die Frage, ob wir das Kapital konfisziren oder ablösen,
sollen.",Kapital | Das Kapital,kapital | der kapital
1900-01a,6581,906392,"An diesem Zwischenspiel waren nahezu anderthalb Hunderttausend Arbeits¬
männer nebst ihrett erwachsenen und halberwachsenen Angehörigen betheiligt l
aktiv betheiligt, und noch niemals hat ein direkter Kampf zwischen Arbeit und
Kapital, ein Kanipf von solchem Umfang und so tief erregendem, dramatischem
Verlauf in so kurzer Frist vor dem Wahltag stattgefunden.",Kapital,kapital
1900-01a,7101,964337,"Gezwungen durch die Kohlenkalamität wird
sich das englische Kapital zweifel¬
los intensiv an die Ausbeutung der Kohlenadern in den Kolonien machen, den ,
in abfehbarer Zeit kann das Mutterland nicht mehr der Brennstoffe Gebende, sondern
muß der Nehmende sein.",Kapital,kapital
1900-01a,8274,1096191,"Und ich glaube, es wäre auch
schwer, ein anderes vorzubringen, angesichts der Thatsache, daß die Festsetzung der
Preise der Bergwerksprodukte durch die Staatsgewalt nichts Unerhörtes ist, sondernn
seit Jahrhunderten bestand und erst im Laufe des neunzehnten Jahrhunderts unter¬
dem wachsenden Drucke des gegen die staatliche Oberhoheit rebellirenden Kapitals,
beseitigt wurde.",Kapital,kapital
1900-01a,8345,1107255,"Dort finden wir folgende Tabelle:
Dividende bezw. Ausbeute Abschreibungen,
Reservefonds
Proz. des Kapitals.",Kapital | Das Kapital,kapital | der kapital
1900-01a,8346,1107363,"Proz. des Kapitals Proz. des Kapitals
1873.",Kapital | Das Kapital,kapital | der kapital
1900-01a,8359,1107784,"Effertz bemerkt dazu:
„Die bemerkenswerthen Resultate dieser Tabelle sind folgende:
„1. eine durchschnittliche Verzinsung des Kapitals (NB. unter Einbeziehung der
fetten“ Jahre 1873, 1874 und 18901) von 4,55 Prozent;",Kapital | Das Kapital,kapital | der kapital
1900-01a,8360,1108001,"„2. eine durchschnittliche Abschreibung auf das Kapital ausgerechnet (NB. immer¬
einschließlich der fetten Jahre 1873, 1874 und 1890) von 1,6 Prozent;",Kapital | Das Kapital,kapital | der kapital
1900-01a,8361,1108152,"„S. eine durchschnittliche Rücklage zu Reserve- und anderen Fonds auf das
Kapital ausgerechnet von 0,7 Prozent.",Kapital | Das Kapital,kapital | der kapital
1900-01a,8362,1108264,"Ist man geneigt, eine Abschreibung von 3 Prozent vom Kapital für den
Bergbau im Durchschnitt nicht zu hoch zu finden, so würde sich die Verzinsung des
Kapitals auf 3,15 Prozent reduziren, und ist man ferner geneigt, zuzugestehen, daß ien
die Rücklagen mit 1 Prozent nicht zu hoch gegriffen sein würden, so würde sich
das jämmerliche Resultat von 2,85 Prozent ergeben.",Kapital | Das Kapital,kapital | der kapital
1900-01a,8445,1118903,"noch ist er reich genug,
aber bald wird das künstlerische Kapital aufgezehrt sein.",Kapital,kapital
1900-01a,9027,1188164,"Das Kapital wird nicht wie in Europa sich unheimlich fühlen, es wird sich frei¬
entfalten können.",Kapital | Das Kapital,kapital | der kapital
1900-01a,10225,1352812,"Es ist fast gar nichts Bedeutendes, kein Kapital,
von Karl Marx, kein Buckle oder etwas Aehnliches, kein Byron oder Mickiewicz,
in den Jargon übersetzt, die Jargonliteratur hat auch wenig Tiefes an originalen
Arbeiten hervorgebracht.",Kapital,kapital
1900-01a,10376,1376237,"Und nach einer längeren Besprechung des kläglichen Zustandes, in dem sich die
Landwirthschaft in Italien befindet — theils durch die Nachläfsigkeit der Regierung,
theils dadurch, daß die Kapitalisten die industrielle Verwendung ihres Kapitals vor
der landwirthschaftlichen bevorzugen, wodurch sie allerdings ihr privates Interesse,
in Gegensatz zu dem der Allgemeinheit bringen, welche die höchste Produktivität des
Bodens verlangen müßte —, erörtert der Autor die Frage nach dem Einfluß des
neuen technischen produktiven Apparats auf die verschiedenen Formen des Grund¬
besitzes.",Kapital,kapital
1900-01a,10378,1377085,"Der landwirthschaftliche Großbetrieb kann, da er über große Kapitalien verfügt,
die vom Grundbesitzer, vom Pächter oder von den Aktionären stammen, sich in
großem Stile der technischen Hilfsmittel bedienen und die Produktion vermehren.",Kapital,kapital
1900-01a,10379,1377321,"Aber wird denn nun der mittlere und Kleinbetrieb, der nur über sehr geringes,
manchmal über gar kein Kapital verfügt, dazu bestimmt sein, im Wettbewerb mit
dem Großgrundbesitz, mit dem Großbetrieb, zu unterliegen?",Kapital,kapital
1900-01a,10922,1467090,"Die Besitzer sind dann Großkaufleute, höhere Beamte &c.,
die ihr „erspartes“ Kapital in Grundbesitz anlegen, theils auch Adelige, die aus dem,
einen oder anderen Grunde ihre Güter verpachten.",Kapital,kapital
1900-01a,10923,1467282,"Daß dieses System der Konzen¬
tration des Kapitals auch auf dem Gebiet der Landwirthschaft bedeutenden Vorschub¬
leistet, liegt auf der Hand.",Kapital | Das Kapital,kapital | der kapital
1900-01a,11065,1480853,"Das industrielle und kommerzielle Kapital könnte die Bedingungen,
zur Entfaltung der Großindustrie in Frankreich nur schaffen durch die politische
Stärkung des Proletariats.",Kapital,kapital
1900-01a,11079,1482330,"Die Ursache dieser Erscheinung ist darin zu suchen, daß rascher als der Welt¬
markt die Zahl der Konkurrenten auf dem Weltmarkt wächst, da jedes der Länder,
die ihm eröffnet werden, sich bestreben muß, eine kapitalistische Industrie zu ent¬
wickeln — wobei die Kapitalisten der alten Industrieländer nach Kräften nachhelfen,
indem sie ihre neuakkumulirten Kapitalien in jungen Ländern anlegen.",Kapital,kapital
1900-01a,12071,1619668,"Die Grundzinsensteuer soll den
ganzen Bodenertrag, welcher lediglich dem reinen Wirken der Vegetationskräfte und
nicht dem Kapital oder der Arbeit zu verdanken ist, zu Gunsten der Gemeinschaft,
fortnehmen.",Kapital | Das Kapital,kapital | der kapital
1900-01a,12653,1687510,"Wie ist es da möglich, daß die Gewerkschaften und Hilfskassen, welche so¬
harte Kämpfe führen müssen, noch Kapitalien ansammeln, um große Verkaufsläden
zu errichten, weitläufige Verfammlungs- und Festsäle, kurz um das Werk der wirth¬
schaftlichen Organisation und fozialistischen Erziehung der Arbeiterklasse zu fördern.",Kapital,kapital
1900-01a,12662,1688567,"ihren Frauen Vortheile zu, das heißt der anderen Hälfte der Arbeiterklasse, und
zwar der rückständigsten Hälfte derselben, dem Theile des Proletariats, der noch and
meisten der Macht des Priesters und des Kapitals unterworfen ist.",Kapital | Das Kapital,kapital | der kapital
1900-01a,13045,1731592,"Sich der Ausbeutung und Unterdrückung durch das Kapital zu wider¬
setzen, auf die Vernichtung des Kapitalverhältnisses hinzuarbeiten, wird nicht nuri
durch das Sonderinteresse des Proletariats, sondern durch das Gesammtinteresse der
Gesellschaft geboten.",Kapital | Das Kapital,kapital | der kapital
1900-01a,13102,1739031,"so hat der Unter¬
nehmer die Pflicht, Unternehmungen zu leiten, der Bodenbesitzer die, den Boden
bebauen zu lassen, der Kapitalist.
jene, ohne Wucher sein Kapital in Funktion zu
setzen, der Arbeiter endlich aber hat die hohe sittliche Pflicht — zu arbeiten.",Kapital,kapital
1900-01a,13348,1776990,"483
Ein nationalsozialer Weiser deutet an, die Sozialdemokratie führe den Kampf¬
gegen den Brotwucher so lässig, weil sie aus der Auspowerung der Volksmassen¬
parteitaktisches Kapital zu schlagen beabsichtige.",Kapital,kapital
1900-01a,13701,1821989,"Das Kapital hat in der Kunst wie in der Produktion zerstört, aufgelöst,
und die Quadersteine des künftigen Baues in unordentlichen Haufen zusammen¬
gebracht — der architektonische Aufbau bleibt dem Soztalismus vorbehalten.",Kapital | Das Kapital,kapital | der kapital
1900-01a,15585,2100618,"Hier be¬
deutet das Eindringen der Elektrotechnik in die Landwirthschaft einen erheblichen
Schritt weiter in ihrer Unterwerfung unter das Kapital.",Kapital | Das Kapital,kapital | der kapital
1900-01a,15592,2101729,"Unter günstigen Verhältnissen können vielleicht Großgrund¬
besitzer oder Großbauern die nöthigen Kapitalien auftreiben, um ein Elektrizitätswerken
genossenschaftlich zu errichten und zu betreiben.",Kapital,kapital
1900-01a,15624,2107179,"Wenn in dieser Zeit, wie in den Nächten, ein
so theures Kapital fast unverzinst bleiben sollte, würde die abgebbare Kraft zu theuer
und das Unternehmen unrentabel werden;",Kapital,kapital
1900-01a,15641,2110533,"Aber wir haben schon bemerkt, daß sie den Landwirth mit vermehrter Abhängig¬
keit vom Kapital und steigender Ueberflüssigkeit in seinem Produktionsprozeß bedroht.",Kapital | Das Kapital,kapital | der kapital
1900-01a,15859,2145822,"Die klassische, also englische politische Oekonomie war die Wortführerin.
des Kapitals, das seine nationalen Schranken sprengte und einen Weltmarkt,
schuf.",Kapital | Das Kapital,kapital | der kapital
1900-01a,15890,2151356,"Wo die Anderen nur einen Geist und eine Seele sahen, den Geist und die Seele¬
des profitbildenden Kapitals, deckte er einen durch Kreuz und Quer gehenden
Widerstreit der Interessen des Industriellen, des Grundbesitzers, des Pächters,
des kleinstädtischen Handwerkers, des Landarbeiters, des Fabrikarbeiters alf.",Kapital,kapital
