file,sent_idx,char_idx,sentence,phrases,lem_phrases
1900-01a,15920,2156647,"Engels zitirt Marx' „Kapital"" (ich
vervollständige das Zitat): „Das Protektionsfystem war ein Kunstmittel, Fabri¬
kanten zu fabriztren, unabhängige Arbeiter zu expropriiren, die nationalen Pro¬
duktions- und Lebensmittel zu kapitalisiren, den Uebergang aus der alterthüm¬
lichen in die moderne Produktionsweise gewaltsam abzukürzen.",Kapital,kapital
1900-01a,15925,2157452,"dem
ursprüngliche Kapital der Industriellen fließt hier zum Theil direkt aus¬
Staatsschatz.",Kapital,kapital
1900-01a,15929,2157908,"Das Industrie¬
kapital Englands hat sich
den Freihandel erkämpft, um durch Verbilligung der
Rohstoffe und Arbeitslöhne seine Herrschaft auf dem Weltmarkt fester begründen
zu können.",Kapital,kapital
1900-01a,15939,2159289,"Sein berühmt gewordenes Eisenbahnbeispiel !
vortheilhafter sei, mit dem theureren Schnellzug, statt mit dem billigeren Bummel¬
zug zu fahren, so auch, theurere Waarenpreise zu bezahlen, um eine raschere
Entwicklung der Industrie zu erzielen — ist die Gegenüberstellung der „Produktiv¬
kräfte"" den „Tauschwerthen“ Auchgist er sich, abgesehen schon von dem kapita¬
listischen Charakter der Schutzzölle, vor Allem ihres relativen Werthes für
das Kapital selbst bewußt.",Kapital | Das Kapital,kapital | der kapital
1900-01a,15981,2165584,"Zu einer eingehenden Untersuchung der kapita¬
listischen Handelspolitik fehlte auch noch jener wissenschaftliche Bau, den Mary¬
später in seinem „Kapital"" errichtete.",Kapital,kapital
1900-01a,15983,2165962,"Engels konnte sich 1888 schon auf die zwei ersten
Bände des „Kapital"" und noch vieles Andere stützen, doch fehlie der dritte,
Band mit seinen wichtigen Untersuchungen über die Profitbildung, die Grund¬
rente und den Preis, die für die Lehre von der Konkurrenz und damit auch für
die Beurtheilung der Handelspolitik unentbehrlich sind.",Kapital | Das Kapital | Erste Band das Kapital,kapital | der kapital | erst band der kapital
1900-01a,16011,2170513,"588.
Welt vom Akkumulationsprozeß des Kapitals abhängig macht, zugleich
diesem unterwirft.",Kapital | Das Kapital,kapital | der kapital
1900-01a,16028,2172492,"Daß diese nicht immer zusammenfallen, daß das Interesse des Kapitals der
Produktionsentwicklung hinderlich sein kann, sieht er nicht mehr.",Kapital | Das Kapital,kapital | der kapital
1900-01a,16049,2175358,"Setne Kritik trifft den revolutionären Sozia¬
lismus nicht, der die Welteroberungspläne des Kapitals längst erkannt und
durch noch kühnere der Umgestaltung der kapitalistischen Welt übertrumpft
weshalb er denn dem Philister als unmögliche Utopie vorkommt.",Kapital | Das Kapital,kapital | der kapital
1900-01a,16300,2215343,"Die Arbeit ist der Mitarbeiter des Kapitals, aber ein Mit¬
arbeiter, der ohne Ungerechtigkeit und ohne Unklugheit nicht als unmündig behandelt.
werden darf.",Kapital | Das Kapital,kapital | der kapital
1900-01a,16601,2268807,"Ihr Zweck
ist nicht, die aufkeimende Entwicklung eines tiationalen Kapitals zu schützen, viel¬
mehr sind sie der unfehlbare Anzeiger, daß ein Land kapitalistisch weiter fort¬
geschritten ist, als seine Umgebung, aber auch, daß eine Hypertrophie, ein Ueber¬
maß der nationalen Entwicklung stattgefunden hat.",Kapital,kapital
1900-01a,16663,2278966,"Der Verlust an Leben und Lebenskraft, den das für die deutsche Arbeiterklasse,
bedeutet, wird freilich auf dem Geschäftskonto des vaterländischen Kapitals nicht
gebucht.",Kapital,kapital
1900-01a,16697,2284578,"Gewiß
sind die Industriezölle nicht blos als Vergeltungsmaßregeln aufzufassen — in¬
wiefern sie der Entwicklung des nationalen Kapitals entspringen, soll an anderer
Stelle erörtert werdett
aber durch die geschilderten Wirkungen der Agrarzölle,
wird diese handelspolitische Entwicklung beschleunigt und verschärft, und schließlich
spitzt sich thatsächlich das Verhältniß auf den offenen Kampf „Industriezölle gegen¬
Agrarzölle"" zu und die Handelspolitik wird aus einem Mittel zur Förderung der
Produktionsentwicklung auf beiden Seiten zu einem Mittel ihrer Hemmung.",Kapital,kapital
1900-01a,16866,2315189,"Und war jene ein Messer, miit dem man dem,
Arbeiter an die Gurgel wollte, so ist diese eine Waffe, mit der der wirthschaft¬
lichen Allmacht des Kapitals der Garaus gemacht wird.",Kapital | Das Kapital,kapital | der kapital
1900-01a,16871,2315762,"Die tödtliche Waffe gegen das Kapital wird also dem
Kapitalisten in den Schrank gelegt.",Kapital | Das Kapital,kapital | der kapital
1900-01a,16924,2325597,"Das Amnestiegesetz war die
juristische Entladung des Konfliktes zwischen der Zivilgesellschaft und der stehenden
Armee, das Assoziationsgesetz ist ein Versuch, den Widerstreit zwischen der Republik,
und der Kirche zu vertuschen, die Sozialreformen sind die juristische Aufhebung¬
des Kampfes zwischen Kapital und Arbeit.",Kapital,kapital
1900-01a,16933,2328115,"629
Ausdruck in der gleichzeitigen Ausarbeitung papierener Beglückungsmaßregeln für
Arbeiter und der Beschirmung des Kapitals mit der eisernen Realität des Bajonetts.",Kapital | Das Kapital,kapital | der kapital
1900-01a,16946,2330309,"Denn auch ein sozialistischer Minister ist,
solange er im bürgerlichen Ministerium figurirt, das heißt solange nicht Interessen
der Arbeiterklasse, sondern die des Kapitals im Staate herrschen, an die Zustim¬
mung der bürgerlichen Majorität der Regierung und der Volksvertretung gebunden.",Kapital | Das Kapital,kapital | der kapital
1900-01a,17400,2403527,Massenhaft häuft sich verwerthungsbegieriges Kapital.,Kapital,kapital
1900-01a,17408,2404884,"Aber
dort besteht ein Mangel an mobilem Kapital?",Kapital,kapital
1900-01a,17410,2404994,"Durch Untergrabung des lokalen Absatzmarktes
„arbeitslos"" geworden, wandern große Mengen Kapital aus den nördlichen nach.
den füdlichen Staaten aus.",Kapital,kapital
1900-01a,17503,2422485,"Endlich hat unsere Industrie¬
mit ihren kolossal entwickelten Prodnktivkräften jenen Punkt erreicht, wo der
Antheil, den Amerika vom Markte der zivilisirten Länder erlangen kann, bei
Weitem nicht mehr hinreicht, um für die angelegten Kapitalien die übliche Zins¬
rate abzuwerfen.",Kapital,kapital
1900-01a,18004,2500155,"Diese genaue Wiedergabe dessen, was Genosse Dreesbach wirklich gesagt hat,
verdirbt den bürgerlichen Blättern, die in ihrem Sinne politisches Kapital aus
seinen Ausführungen zu schlagen versuchen, einigermaßen den Spaß;",Kapital,kapital
1900-01a,18053,2509329,"Heute freilich¬
haben die Ultramontanen dies Präsidium in der Hand, um einfach nach der
Pfeife der Regierung zu tanzen und politisch nur noch von dem Kapital zu
zehren, das sie sich als parlamentarische Partapartei erworben haben.",Kapital | Das Kapital,kapital | der kapital
1900-01a,18833,2633117,"Die wichtigsten Bedingungen der industriellen Entwicklung eines Landes sind:
Eisenbahnen, Städte, Telegraphen und Posten, Organisation des Handels, An¬
häufung von Kapital, Entwicklung eines Geldmarktes, leistungsfähige und geschulte
Fabrikarbeiter, Volksschulen, technische Schulen, parlamentarische Verfassung.",Kapital,kapital
1900-01a,18855,2636408,"Es ist von Marx im dritten Bande
seines „Kapital"" gezeigt worden, wie mit der Kapitalakkumulation die Profit¬
rate sinken muß, weil das konstante Kapital immer größer wird im Vergleich¬
zu dem variablen, Mehrwerth bildenden Theile des Kapitals.",Kapital | Das Kapital,kapital | der kapital
1900-01a,18866,2637704,"Kapital aber ist in Europa,
ihnen folgenden Handelsverkehr diese Rentabilität erst
in Massen aufgehäuft, die Industrie sucht mit Gewalt nach einem Absatz, und die Eisen¬
europäische Eisenbahnnetz nicht mehr:
industrie gerade deshalb, weil das bereits ausgebaute
in dem gleichen Tempo sich weiter entwickeln kannt.",Kapital,kapital
1900-01a,18890,2641478,"daß das englische Kapital seitdem den ganzen Erdball¬
zum Schauplatz seiner Ausbeutung gemacht hat, daß es ebenso an der Zersetzung des „gol¬
denen Bodens“ im deutschen Handwerk wie an der Untergrabung des „Mir“ der russischen
Gemeinde mitgewirkt, daß es ganze Völkerschaften ausgerottet und Volksmassen über den
Ozean geworfen hat, das sehen sie in dem Maulwurfsloch ihrer Profesforenklause nicht;",Kapital,kapital
1900-01a,18891,2641877,"sie
sehen nicht einmal die Massengräber, welche dieses englische Kapital vor ihren Augen in
Ostindien aufrichtet.",Kapital,kapital
1900-01a,18892,2641991,"In den kapitalistischen Ansiadlungsgebieten, in denen die vom Kapital aus
Europa ausgestoßenen Arbeitermassen erst eine Produktion und eine Wirthschaftsordnung
schaffen, sind die Löhne höher als in Eurøpa;",Kapital | Das Kapital,kapital | der kapital
1900-01a,18893,2642197,"da aber die Mehrwerthsrate dort nicht
niedriger sein kann, sondern ebenfalls höher sein muß, um enropäisches Kapital heranzu¬
locken, so dient das zunächst als Hinderniß der Entwicklung der Industrie.",Kapital,kapital
1900-01a,18915,2645913,"Da
er wenig Kredit hat, kann er wenig Kredit gebent er muß peinlich dafür forgen,
Einkauf, Produktion, Verkauf und
daß der Umschlagszyklus seines Kapitals
er muß einen Geldvorrath haben,
Rückfluß des Geldes — nicht verzögert werde.",Kapital,kapital
1900-01a,18922,2647062,"des Kapitals beginnt, eine andere quantitative Zusammenfetzung hat, als WI,
oder
im Falle einer Ueberproduktion — quantitativ geringer ist als W1,
kann der Kredit, der nur an Stelle des harten Metalls dessen Buchwerth setzt,
nichts helfen;",Kapital | Das Kapital,kapital | der kapital
1900-01a,18923,2647302,"aber der Kredit durchbricht die Schranken des Privateigen¬
thums für die Einzelunternehmung, er vereinigt das Privateigenthum Einzelner,
zum gesellschaftlichen Privateigenthum einer Klasse, er schafft erst das natio¬
nale Kapital.",Kapital,kapital
1900-01a,18924,2647533,"Ein wichtiges Moment der Konkurrenzfähigkeit des Kapitals ist nach eigenem
Zugeständniß der Fabrikanten die Letstungsfähigkeit der Arbeiter.",Kapital | Das Kapital,kapital | der kapital
1900-01a,18931,2648561,"Denken wir uns eine Fabrik I, deren Kapital so zusammengesetzt ist:
350000 Mark.",Kapital | Das Kapital,kapital | der kapital
1900-01a,18944,2649309,An Kapital mag auch gespart werden.,Kapital,kapital
1900-01a,18947,2649613,"zu gleicher Zeit bedingt er eine Scheidung in der sozialen
Stellung der Besitzer der Produktionsmittel: als Unternehmer werden sie zu Funktio¬
nären, zu Geschäftsagenten des unpersönlichen Kapitals, als Kapitalisten werden sie pure¬
Rentenbezieher.",Kapital,kapital
1900-01a,18950,2650127,"Das gesammte investirte Kapital wird also hier 1 350000 Mark¬
betragen.",Kapital,kapital
1900-01a,19661,2760340,"Wie schon gesagt, gehört es zum Wesen der echten
Trustorganisation, daß in ihr die verbundenen Aktienkorporationen nicht etwar
ihre Selbständigkeit aufgeben, nicht ihre Kapitalien zu einem einzigen, soliden
Ganzen vereinigen oder verschmelzen, sondern daß sie nur nach Außen hin und
auch das nur für einen bestimmten Termin eine Einheit bilden, die in der
That nur eine Betriebseinheit ist.",Kapital,kapital
1900-01a,19673,2762715,"sie mußten die Zentrifugal- und sonstigen Arbeits¬
und auch die Motormaschinen der in Stillstand versetzten Fabriken einfach rasten
und rosten lassen, und für alle brachgelegten mußten sie ebenso wie für die
arbeitenden und Mehrwerth heckenden Kapitalkomplere Zinsen auf Obligationen
und Dividenden, wenigstens für die bevorzugten Aktien, beschaffen; für alle diese
Kapitalien, die überdies durch Ausgabe von Obligationen und Aktien für nur
fiktive Einzahlungen, durch die Methode der „Kapitalverwässerung“, wie man
es hier nennt, um etwa 30 Prozent inflatirt worden waren.",Kapital,kapital
1900-01a,19688,2766070,"Mit einem Worte: das Eisen- und
Stahlmonopol setzt das Eisenerzmonopol voraus, denn sonst gehört das Produkte
der Hochöfen und Schmelzwerke zu den beliebig vermehrbaren und ist die Mög¬
lichkeit der Monopolisirung ausgeschlossen, zumal in einem Lande, wie diesem,
wo so ungeheure Massen von müßigem Kapital auf lohnende Verwerthung lauern.",Kapital,kapital
1900-01a,19693,2767461,"746.
worden seien, und dann: in dem Maße, wie der Profit in der Stahlindustrie sich
über die durchschnittliche Rate erhebt, wird dies auf das unterdurchschnittlich
rentirende Kapltal als ein Antrieb wirken, die Auffindung neuer Erzlager und die
Wiederaufnahme des Betriebs von älteren Minen zu forciren, die vor Jahrzehnten,
aufgegeben wurden, weil die Ausbeute bei unzulänglichem Kapital und rückstän¬
digen Methoden, wie damals angewandt, sich nicht lohnte;",Kapital,kapital
1900-01a,19709,2770937,"Ja, die einfache,
große Aktiengesellschaft, meiner Ansicht nach: in Wahrheit die höchste und letzte
Entwicklungsform des Kapitals, sie wird dann nur um so reinlicher, glatter und
rascher arbeiten am Werke der Betriebs- und Besitzkonzentration, und arbeiten",Kapital | Das Kapital,kapital | der kapital
1900-01a,19757,2779343,"Strikes sind nicht absolut,
verwerflich, es darf nicht der Verdacht aufkommen, als schwimme man in
Schlepptau des Kapitals.",Kapital | Das Kapital,kapital | der kapital
1900-01a,19768,2781365,"Verminderung der indirekten
Steuern und der Militärlast, Beschränkung der Herrschaft des Kapitals
(Wucher und Börsenspiel).",Kapital | Das Kapital,kapital | der kapital
1900-01a,19869,2800210,"Dann wußte man die Geldgeber seiner Baugenossenschaft zur Kündigung ihrer
Kapitalien zu bewegen, Cronenberg wußte die ausfallenden Hypotheken anderweit
zu decken.",Kapital,kapital
1900-01a,19932,2812567,"Das ist also der Segen der
Kuhhaltung, eine meistens ungenießbare Butter, eine Milchnutzung, welche den
Familienansprüchen nur für die Hälfte des Jahres genügt, Ausnützung der Kinder¬
arbeit und der sogenannten freien Arbeitszeit des Mannes und der Ehefratt, und
schließlich die ewige Besorgniß, daß das einzige Kapital, welches der arme Manhn ,
in der Kuh angelegt hat und das er so sorgsam hütet, ihm durch unvermeidlicher
Unglücksfälle verloren gehen kann.",Kapital,kapital
1900-01a,20389,2872269,"Weit davon entfernt, alles um
sich niederzudrücken und eine Monopolherrschaft des Zuerstgekommenen zu etabliren,
wirkt das Kapital vielmehr frevolutionär und kosmopolitisch, indem es überall¬
die Produktivkräfte anspornt.",Kapital | Das Kapital,kapital | der kapital
1900-01a,20390,2872491,"Das Kapital des industriell fortgeschrittensten
Landes ist dasjenige, welches sich selbst die meiste Konkurrenz in den fremden
Ländern erzeugt.",Kapital | Das Kapital,kapital | der kapital
1900-01a,20421,2876488,"Er vermittelt den Reproduktions¬
prozeß des Kapitals.",Kapital | Das Kapital,kapital | der kapital
1900-01a,20422,2876542,"Aber in der Formel G—W.. .. Pr. ... W.—G.
gehört jedes Glied zugleich einer zweiten Zirkulationskette an, welche die erste
kreuzt: G des Kapitals I ist zugleich G! für ein Kapital II, schließt einen Um¬
schlagszyklus ab, G“ ist G, eröffnet die Zirkulation des Kapitals I von Neuem¬
oder jene eines anderen Kapitals, W. ist W! für ein Kapital III und W! ist
mit der alleinigen Ausnahme, wenn es von einem Kapitalisten IV oder
von den Kapitalisten I. II und III persönlich verzehrt wird.“",Kapital | Das Kapital,kapital | der kapital
1900-01a,20434,2878659,"Alles, was durch die Hände des Kapitalisten geht, ist Kapital, nur was
durch seinen Magen geht, ist es nicht.",Kapital,kapital
1900-01a,20444,2879976,"Allein bald entwickelt das Kapital derartige Produktiv¬
kräfte, daß ihm die übernommene Erbschaft des Waarenmarktes nicht mehr
genügt.",Kapital | Das Kapital,kapital | der kapital
1900-01a,20466,2882799,"Profitrate in dem kapitalistisch weniger entwickelten Lande lockt auswärtiges,
Kapital an.",Kapital,kapital
1900-01a,20468,2883007,"Aber selbstverständlich braucht,
der Kapitalist nicht dem Kapital auf allen seinen Wanderungen nachzufolgen.",Kapital | Das Kapital,kapital | der kapital
1900-01a,20472,2883589,"Die internationalen Börsenplätze liefern das Kapital der nationalen Staats¬
schulden und fördern dadurch ebenfalls die industrielle Entwicklung.",Kapital | Das Kapital,kapital | der kapital
1900-01a,20478,2884706,"Um so
mehr sucht das Kapital auswärtige Anlagen.“",Kapital | Das Kapital,kapital | der kapital
1900-01a,20483,2885285,"Es ist dieselbe Entwicklung, die das konstante Kapital stärker ver¬
mehrt als das variable und die Profitrate senkt.",Kapital,kapital
1900-01a,20485,2885508,"Je mehr der Waarenwerth aus altem, reproduzirtem Werthe besteht, was ja
durch das Anwachsen des konstanten Kapitals bedingt wird, desto weniger macht,
sich im Waarenpreis der Unterschied der Leistungsfählgkeit der Arbeitermassen,
geltend.",Kapital,kapital
1900-01a,20497,2887186,"Wir kommen zum Schlusse: die wichtigste Bedingung der industriellen Ent¬
wicklung eines kapitalistisch rückständigen Landes ist der Handels- und Kapitals¬
verkehr mit dem industriell weiter fortgeschrittenen Lande.",Kapital,kapital
1900-01a,20517,2889448,"Die Ueberproduktion, die das Kapital um die Welt jagt, ruft auf jedem
„inneren Markte“ gerade umgekehrt, das Bestreben nach Isolirung hervor.",Kapital | Das Kapital,kapital | der kapital
1900-01a,20518,2889590,"Die
revolutionäre Wirkung der kapitalistischen Weltproduktion entzieht sich dem Ge¬
sichtskreis des nationalen Kapitals.",Kapital,kapital
1900-01a,20541,2891815,"Allein
die Werthsumme des Mehrbedarfes an Rohstoffen und Subsistenzmitteln der
Arbeiter wird selbstverständlich nur einen Theil des Werthes bilden, um den die
Waareneinfuhr in Folge der Schutzzölle zurückgeht, da dieser letztere nicht nur
aus variablem und flüssigem, sondern aus der Reproduktion des firen Kapitals
besteht.",Kapital,kapital
1900-01a,20554,2893703,"Nehmen wir
an, daß dieser Werth sich aus Mehrwerth (m), vartablem (v), flüssigem (c) und
fixem (k) Kapital wie folgt zusammensetzt:
miytett =112:4:1.5
Wenn nun in den erwähnten 160 Millionen 20 Millionen reproduzirtes
fixes Kapital stecken, so müßte, bei 62 Prozent Abschreibungen, eine Neu¬
anlage von 300 Millionen Mark fixes Kapital stattgefunden haben.",Kapital,kapital
1900-01a,20561,2894622,"Die
Jahresrate von 20 Millionen fixes Kapital erscheint zwar im Werthe der Fabri¬
kate, aber nicht mehr als Nachfrage nach Maschinen, sondern als Rückzahlung,
der gemachten Auslagen, die zum Theile oder ganz ins Ausland fließt.",Kapital,kapital
1900-01a,20563,2895009,"Die 80 Millionen Mehrausgabe an flüssigem Kapital sind vor Allem¬
eine Nachfrage nach Rohstoffen.",Kapital,kapital
1900-01a,20566,2895551,"Es ist die Möglichkeit denkbar, daß die durch einen Schutzzoll bedingte Ver¬
mehrung des firen und flüssigen Kapitals ausschließlich dem Ausland zu Gute¬
kommt.",Kapital,kapital
1900-01a,20568,2895925,"Die Vermehrung des variablen Kapitals, in unserem Exempel 40 Millionen,
bedeutet an und für sich eine Vermehrung der Arbeiterbeschäftigung.",Kapital,kapital
1900-01a,20573,2896452,"In der ersten Zeit, da
das fixe Kapital vermehrt wird, tritt sogar eine bedeutende Erweiterung des
Waarenbezugs vom Ausland ein.",Kapital,kapital
1900-01a,20604,2900030,"2. Je größer das konstante Kapital im Verhältniß zum variablen, destor
geringer die aus den Schutzzöllen entspringenden Vortheile selbst für die Arbeiter
der begünstigten Industriezweige.",Kapital,kapital
1900-01a,20621,2902255,"Das¬
Bestreben des nationalen Kapitals, alle jene Momente, welche seine industrielle
Infertorität bedingen — die hohe Profitrate, die geringen Löhne, die rückständige
Technik, die ungenügende Betriebskonzentration, die schlechten Handels- und
Kreditverhältnisse &c. rc. — zu konserviren, die revolutionäre Wirkung des aus¬
ländischen Kapitals zu beseitigen und ein Monopol der Ausbeutung der Konsu¬
menten zu schaffen.",Kapital,kapital
1900-01a,20629,2903748,"Mit der Konzentration des Kapitals wird,
es möglich, durch Kartellirungen den inländischen Markt mehr oder weniger,
zu beherrschen — um so intensiver das Verlangen nach Schutzzöllen gegen das
Ausland.",Kapital | Das Kapital,kapital | der kapital
1900-01a,20637,2904712,"Gerade weil der Aufschwung überall den
Waarenmarkt erweitert, entsteht im Augenblick des Zusammenbruchs das heftige
Verlangen des nationalen Kapitals, die stattgehabte Ausdehnung des Marktes,
für sich zu monopolisiren.",Kapital,kapital
1900-01a,20666,2909147,"Aber kleinlich,
wie das europcische Kapital in seinem Verhalten gegenüber der Arbeiterklasse ist,
ist es auch in seiner Handelspolitik.",Kapital,kapital
1900-01a,20762,2922530,jährlich und mit einer Verzinsung der geliehenen Kapitalien von 4 bis 5 Prozent.,Kapital,kapital
1900-01a,20993,2957502,"Das Schutzzollsystem giebt dem Kapital des einen
Landes die Waffen in die Hand, um den Kapitalen der anderen Länder trotzen,
zu können;",Kapital | Das Kapital,kapital | der kapital
1900-01a,20994,2957638,"es verstärkt die Kraft jenes Kapitals gegenüber dem fremden, und
bildet sich zugleich ein, durch dieselben Mittel dasselbe Kapital klein und schwach¬
zu machen gegenüber der arbeitenden Klasse.",Kapital,kapital
1900-01a,20995,2957832,"Das hieße doch zuletzt an die
Philanthropie des Kapitals appelliren, als ob das Kapital als solches Philanthrop
sein könnte.",Kapital | Das Kapital,kapital | der kapital
1900-01a,21287,2995322,"In diesen Krisen ist eine Unmasse,
des in jenen Ländern angelegten englischen Kapitals zu Grunde gegangen.",Kapital,kapital
1900-01a,21422,3008854,"Die Kapitalien, die in der Heimath keine Verwendung
fanden, strömten nach China, Kleinasien, Südamerika und Südafrika.",Kapital | Das Kapital,kapital | der kapital
1900-01a,21424,3009051,"Ihre
Regierungen werden deshalb gezwungen, ihr „nationales“ Kapital gegenüber den
dortigen unzivilisirten, das heißt antikapitalistischen Regierungen zu schützen.",Kapital,kapital
1900-01a,21427,3009369,"Die Vereinigten Staaten hingegen, die noch Gelegenheit und Raum genug haben,
ihre Kapitalien zu Hause anzulegen, verlangen vorläufig nur Absatzmärkte für
ihre Ueberproduktion, die sich unausgesetzt steigert.",Kapital,kapital
1900-01a,21763,3053081,"„Da nun"", wir zitiren Professor
Baumeister, einen der hervorragendsten Vertreter der offenen Bauweise, „die Miether¬
auf dem aufgewendeten Kapital beruhe und dies Kapital aus zwei Posten zu¬
sammengesetzt sei, dem Preise für Ankauf des Bauplatzes und für Herstellung des
Hauses, so müsse, wenn der Preis der Baustelle heruntergehe, weil die Baupolizei¬
für geringere Ausnützung Sorge getragen habe, doch das anfgewandte Kapital¬
auch heruntergehen und der Vermiether könne bei dem gleichen Nutzen für ihn
die Wohnung billiger vermiethen.“",Kapital,kapital
1900-01a,21943,3073248,"Zählt man diese zu jenen hinzu, so ergiebt,
sich eine Gesammtzahl von 4825 Gesellschaften mit 15583 Millionen Mark Grund¬
kapital.",Kapital,kapital
